id,date,time,longitude,latitude,speed
2,2008-02-03,11:30:43,116.47194,39.90773,5.326852293146095
2,2008-02-03,11:32:29,116.46939,39.91241,2.7789867433262683
2,2008-02-03,11:35:44,116.4633,39.91104,6.8030852897137075
2,2008-02-03,11:37:31,116.45628,39.90733,3.732620918635899
2,2008-02-03,11:41:01,116.45507,39.90035,6.811673814468588
2,2008-02-03,11:42:32,116.45026,39.89618,5.782556131984555
2,2008-02-03,11:45:48,116.45493,39.88665,3.525360564620255
2,2008-02-03,11:50:49,116.44329,39.88332,1.5124256724085137
2,2008-02-03,11:52:36,116.44518,39.88322,7.196790561730219
2,2008-02-03,11:55:51,116.45487,39.87304,13.943608914766761
2,2008-02-03,11:57:37,116.44755,39.86101,13.187119387138317
2,2008-02-03,12:00:53,116.46603,39.84263,7.017838788822143
2,2008-02-03,12:02:39,116.45762,39.84091,1.8453485050425926
2,2008-02-03,12:05:54,116.46164,39.83995,10.399126202691773
2,2008-02-03,12:07:41,116.45883,39.84971,9.127453260852615
2,2008-02-03,12:15:58,116.45529,39.89037,8.928322747402833
2,2008-02-03,12:17:44,116.45551,39.89887,7.954803502149692
2,2008-02-03,12:20:59,116.4705,39.90674,9.652216721614865
2,2008-02-03,12:22:46,116.48245,39.90531,3.3617616052286183
2,2008-02-03,12:26:01,116.48978,39.90706,7.367680481731215
2,2008-02-03,12:27:47,116.48064,39.90731,3.4576503295812624
2,2008-02-03,12:36:04,116.47216,39.92131,6.460770764999878
2,2008-02-03,12:37:51,116.4722,39.92752,4.908277524645611
2,2008-02-03,12:41:06,116.46306,39.9325,5.218396419522372
2,2008-02-03,12:42:52,116.45658,39.93254,3.101084256801297
2,2008-02-03,12:46:08,116.44946,39.93247,5.7313566564886544
2,2008-02-03,12:51:09,116.42925,39.93241,1.1547309908309162
2,2008-02-03,12:52:56,116.42789,39.93279,4.94912076087826
2,2008-02-03,12:56:11,116.41963,39.93871,8.512344780985314
2,2008-02-03,12:57:57,116.43019,39.93909,0.34477937024200433
2,2008-02-03,13:01:12,116.4301,39.93849,6.345031566155014
2,2008-02-03,13:02:59,116.43786,39.93983,2.5905742483154595
2,2008-02-03,13:06:14,116.43272,39.94208,5.3008311559987815
2,2008-02-03,13:08:01,116.43663,39.9462,6.865662063078497
2,2008-02-03,13:11:15,116.44416,39.93572,10.177686849824994
2,2008-02-03,13:13:01,116.44395,39.92603,3.288279359679182
2,2008-02-03,13:16:16,116.444,39.92027,11.132875672630986
2,2008-02-03,13:18:03,116.44382,39.90957,5.121029191494393
2,2008-02-03,13:21:18,116.45476,39.9064,3.2657400528094795
2,2008-02-03,13:23:05,116.45507,39.90327,6.842325973519378
2,2008-02-03,13:26:20,116.44961,39.89204,0.0
2,2008-02-03,13:26:20,116.44961,39.89204,6.259578268277251
2,2008-02-03,13:28:06,116.45007,39.88609,3.5755821970109323
2,2008-02-03,13:31:21,116.45479,39.88098,10.528901317633823
2,2008-02-03,13:33:08,116.45468,39.87086,5.808228370252497
2,2008-02-03,13:36:23,116.4581,39.88069,0.0
2,2008-02-03,13:38:10,116.4581,39.88069,0.006074848123755669
2,2008-02-03,16:19:26,116.45774,39.88114,0.06209004815316104
2,2008-02-03,16:20:11,116.45777,39.88113,0.8313798502186102
2,2008-02-03,16:25:13,116.45535,39.87985,0.0
2,2008-02-03,16:25:13,116.45535,39.87985,2.7808091235924297
2,2008-02-03,16:29:29,116.45009,39.87489,1.4998013000221706
2,2008-02-03,16:30:14,116.4493,39.87489,3.91461445596625
2,2008-02-03,16:34:31,116.4422,39.86768,2.945219681072942
2,2008-02-03,16:39:33,116.43265,39.8645,0.0
2,2008-02-03,16:39:33,116.43265,39.8645,5.546392989402994
2,2008-02-03,16:40:18,116.42973,39.86456,2.561336292165323
2,2008-02-03,16:44:34,116.42206,39.86437,1.1023997555294316
2,2008-02-03,16:45:19,116.42148,39.86435,3.6214211623329766
2,2008-02-03,16:49:36,116.41733,39.85662,0.48754535813698185
2,2008-02-03,16:50:21,116.41709,39.85655,12.660944537968494
2,2008-02-03,16:54:38,116.37903,39.85568,18.003479074950636
2,2008-02-03,16:55:23,116.36955,39.85575,6.4648902517209414
2,2008-02-03,16:59:39,116.35677,39.84458,2.090571632327891
2,2008-02-03,17:00:24,116.35567,39.84455,7.40397402643918
2,2008-02-03,17:04:41,116.37281,39.85546,10.957791162099767
2,2008-02-03,17:05:26,116.37858,39.8555,8.086739529484401
2,2008-02-03,17:09:43,116.4029,39.85546,3.98003495010825
2,2008-02-03,17:10:28,116.40499,39.85558,1.2155449661099196
2,2008-02-03,17:14:44,116.40784,39.85732,8.049624593794995
2,2008-02-03,17:15:29,116.40805,39.86057,1.7525135002577887
2,2008-02-03,17:19:46,116.41288,39.86219,3.544816868453671
2,2008-02-03,17:20:31,116.41276,39.86362,2.1707393287415604
2,2008-02-03,17:24:48,116.41529,39.86824,17.400534758962312
2,2008-02-03,17:25:33,116.41498,39.87527,4.689924466038597
2,2008-02-03,17:29:49,116.42508,39.88277,1.8615294374230895
2,2008-02-03,17:30:34,116.42516,39.88352,6.080070455886139
2,2008-02-03,17:35:36,116.44348,39.89215,4.0393318253113
2,2008-02-03,17:39:53,116.45,39.88428,0.0
2,2008-02-03,17:40:38,116.45,39.88428,6.574463361439027
2,2008-02-03,17:44:54,116.43036,39.88307,8.172101903101755
2,2008-02-03,17:45:39,116.42606,39.88291,6.498044921972391
2,2008-02-03,17:49:56,116.40725,39.887,6.477412841082205
2,2008-02-03,17:50:41,116.40384,39.8869,3.7550589056012758
2,2008-02-03,17:54:58,116.39278,39.88513,4.919994078260228
2,2008-02-03,17:55:43,116.39234,39.88317,1.4208831703602864
2,2008-02-03,17:59:59,116.39263,39.87991,0.4243789446569272
2,2008-02-03,18:00:44,116.39266,39.87974,5.4220746339201344
2,2008-02-03,18:05:01,116.40605,39.88689,6.113293630522232
2,2008-02-03,18:05:46,116.40927,39.88694,4.333843307575056
2,2008-02-03,18:10:03,116.42045,39.89209,0.9493255300528549
2,2008-02-03,18:10:48,116.42095,39.8921,2.0064302204807194
2,2008-02-03,18:15:04,116.42408,39.89604,4.342319362033269
2,2008-02-03,18:15:49,116.42465,39.89434,1.2705785837797163
2,2008-02-03,18:20:06,116.42138,39.89586,6.485030433075783
2,2008-02-03,18:20:51,116.42106,39.89847,2.8688248148816147
2,2008-02-03,18:25:08,116.4126,39.89979,5.809146335398084
2,2008-02-03,18:25:53,116.40954,39.89973,2.9327771994956033
2,2008-02-03,18:30:09,116.40075,39.89985,1.4872899302040141
2,2008-02-03,18:30:54,116.4007,39.90045,1.1787342321662062
2,2008-02-03,18:35:11,116.40081,39.90317,2.599187254264374
2,2008-02-03,18:35:56,116.40076,39.90422,2.3091568516514958
2,2008-02-03,18:40:13,116.40062,39.90955,4.528720863997345
2,2008-02-03,18:40:57,116.40063,39.91134,4.263105758243257
2,2008-02-03,18:45:14,116.39643,39.92064,0.0
2,2008-02-03,18:45:14,116.39643,39.92064,6.45913061440136
2,2008-02-03,18:45:59,116.39359,39.92208,2.0199436395503327
2,2008-02-03,18:50:16,116.38751,39.92215,0.0189717383910633
2,2008-02-03,18:51:01,116.38752,39.92215,4.724755908279546
2,2008-02-03,18:55:17,116.38529,39.91142,0.0
2,2008-02-03,18:56:02,116.38529,39.91142,1.3972134191675547
2,2008-02-03,19:00:19,116.38554,39.9082,3.1453489092271676
2,2008-02-03,19:01:04,116.38562,39.90693,3.196650914094055
2,2008-02-03,19:05:20,116.38544,39.89958,9.687548240550548
2,2008-02-03,19:06:05,116.38042,39.89887,2.758433633443005
2,2008-02-03,19:10:21,116.37216,39.89858,0.0
2,2008-02-03,19:11:07,116.37216,39.89858,3.624692137168754
2,2008-02-03,19:15:23,116.3613,39.89832,8.491438445458813
2,2008-02-03,19:16:08,116.35683,39.89817,3.5304308022880506
2,2008-02-03,19:20:25,116.34639,39.89666,1.1230605860381258
2,2008-02-03,19:21:10,116.34581,39.89657,1.3315677161599444
2,2008-02-03,19:25:26,116.34182,39.89649,1.1600855805543866
2,2008-02-03,19:26:11,116.34121,39.89652,1.309497861614509
2,2008-02-03,19:30:28,116.33727,39.89647,0.8761759903696922
2,2008-02-03,19:31:13,116.33681,39.89644,1.0062893153251828
2,2008-02-03,19:35:30,116.33379,39.89627,6.095437077729711
2,2008-02-03,19:36:15,116.33059,39.89606,4.042330500948808
2,2008-02-03,19:40:31,116.31848,39.89575,4.8445690876979075
2,2008-02-03,19:45:33,116.30135,39.89587,6.6807965540009855
2,2008-02-03,19:46:18,116.29783,39.89589,3.887142580223559
2,2008-02-03,19:50:35,116.29161,39.88829,5.428824092073264
2,2008-02-03,19:51:20,116.29447,39.88831,3.2098069048622806
2,2008-02-03,19:55:36,116.30396,39.8871,7.532634852033293
2,2008-02-03,19:56:21,116.30336,39.88409,1.7963208906820765
2,2008-02-03,20:00:38,116.3007,39.88048,1.8709167880499298
2,2008-02-03,20:01:23,116.3001,39.88108,3.9268368789821175
2,2008-02-03,20:05:40,116.31057,39.88528,3.9832931239430702
2,2008-02-03,20:10:41,116.32394,39.88856,9.870264473592352
2,2008-02-03,20:11:26,116.32914,39.88858,7.083645222797807
2,2008-02-03,20:15:43,116.35045,39.88828,2.036167180444795
2,2008-02-03,20:16:28,116.35148,39.88805,2.773068949291311
2,2008-02-03,20:20:45,116.35982,39.88786,6.434638990107333
2,2008-02-03,20:21:30,116.36321,39.88786,3.385581770803966
2,2008-02-03,20:25:46,116.36853,39.89449,1.3217160659824507
2,2008-02-03,20:26:31,116.36869,39.89501,4.744594981418229
2,2008-02-03,20:30:48,116.3821,39.89877,2.271913844247836
2,2008-02-03,20:31:33,116.38329,39.89887,0.0
2,2008-02-03,20:31:33,116.38329,39.89887,4.967613047824173
2,2008-02-03,20:35:50,116.39823,39.89927,10.863589054301336
2,2008-02-03,20:36:35,116.40395,39.89944,2.6836792444776307
2,2008-02-03,20:40:51,116.41199,39.89965,1.0393378504149946
2,2008-02-03,20:41:36,116.41253,39.89958,6.585635497337348
2,2008-02-03,20:45:53,116.4323,39.89852,11.62536333055385
2,2008-02-03,20:46:38,116.43008,39.9029,11.579632150137893
2,2008-02-03,20:51:40,116.4279,39.93427,6.384003487646697
2,2008-02-03,20:55:56,116.43447,39.94806,19.48659397032302
2,2008-02-03,20:56:41,116.44342,39.95193,4.183376578212029
2,2008-02-03,21:00:58,116.44115,39.96143,1.6119615673806587
2,2008-02-03,21:01:43,116.4405,39.96185,6.548318311703996
2,2008-02-03,21:06:00,116.42271,39.96838,5.809062145258979
2,2008-02-03,21:11:01,116.44078,39.96097,8.058539145481754
2,2008-02-03,21:11:46,116.44404,39.95888,7.231013272383391
2,2008-02-03,21:16:03,116.45532,39.9446,8.732910502420415
2,2008-02-03,21:16:48,116.45527,39.94107,5.007212438340243
2,2008-02-03,21:21:05,116.45526,39.92951,7.8431800906538465
2,2008-02-03,21:21:49,116.45523,39.92641,5.66334136289907
2,2008-02-03,21:26:06,116.44417,39.91646,9.449959319191427
2,2008-02-03,21:26:51,116.44414,39.91264,4.690839083006796
2,2008-02-03,21:31:08,116.455,39.90572,9.723087472763467
2,2008-02-03,21:31:53,116.45492,39.90179,4.542344922638753
2,2008-02-03,21:36:10,116.45992,39.89203,10.831617657071321
2,2008-02-03,21:36:54,116.4655,39.89202,6.803598309698817
2,2008-02-03,21:41:11,116.48597,39.8918,10.534008760120502
2,2008-02-03,21:41:56,116.49152,39.89181,2.541634438177569
2,2008-02-03,21:46:13,116.49861,39.89401,6.238405003302254
2,2008-02-03,21:46:58,116.49651,39.89207,8.290926132454823
2,2008-02-03,21:51:14,116.47166,39.89197,0.0
2,2008-02-03,21:51:59,116.47166,39.89197,1.0147210512924438
2,2008-02-03,21:56:16,116.47108,39.88967,10.639244776171981
2,2008-02-03,21:57:01,116.47119,39.88537,4.426038365368844
2,2008-02-03,22:01:18,116.4594,39.88062,2.21829560109033
2,2008-02-03,22:02:03,116.45852,39.88121,0.555952117131513
2,2008-02-03,22:04:03,116.45774,39.88118,0.02730342127834946
2,2008-02-03,22:09:10,116.45765,39.88121,0.0
2,2008-02-03,22:09:10,116.45765,39.88121,0.0
2,2008-02-03,22:09:10,116.45765,39.88121,0.0
2,2008-02-03,22:09:10,116.45765,39.88121,0.0
2,2008-02-03,22:09:10,116.45765,39.88121,0.0
2,2008-02-03,22:09:10,116.45765,39.88121,0.0
2,2008-02-03,22:09:10,116.45765,39.88121,0.0
2,2008-02-03,22:09:10,116.45765,39.88121,0.0
2,2008-02-03,22:09:10,116.45765,39.88121,0.0
2,2008-02-03,22:09:10,116.45765,39.88121,0.0
2,2008-02-03,22:09:10,116.45765,39.88121,0.0
2,2008-02-03,22:09:10,116.45765,39.88121,0.0
2,2008-02-03,22:09:10,116.45765,39.88121,0.0
2,2008-02-03,22:09:10,116.45765,39.88121,0.0
2,2008-02-03,22:09:10,116.45765,39.88121,0.002505988499032596
2,2008-02-04,07:49:31,116.45865,39.88105,4.456957603834517
2,2008-02-04,07:52:46,116.45245,39.87486,8.564535644377946
2,2008-02-04,07:54:33,116.45003,39.88288,3.1385074374136677
2,2008-02-04,07:57:47,116.44463,39.87931,6.121243825538873
2,2008-02-04,07:59:34,116.44972,39.87491,5.120873095432517
2,2008-02-04,08:02:49,116.45437,39.88314,0.0
2,2008-02-04,08:02:49,116.45437,39.88314,0.3673796812141827
2,2008-02-04,08:04:36,116.45483,39.88315,11.547254717558243
2,2008-02-04,08:07:50,116.4558,39.90326,3.136075035312222
2,2008-02-04,08:09:38,116.45544,39.90629,9.920947075919727
2,2008-02-04,08:12:52,116.44202,39.8924,10.17778061044439
2,2008-02-04,08:14:39,116.43914,39.88287,14.282306681579394
